session_entry_id,session_year,state_name,convene_date,adjourn_date,special,notes
1,2011,alabama,2011-03-01,2011-06-09,f,""
2,2011,alaska,2011-01-18,2011-04-17,f,""
3,2011,arizona,2011-01-10,2011-04-20,f,""
4,2011,arkansas,2011-01-10,2011-04-27,f,Session extended from March 10th
5,2011,california,2010-12-06,2011-09-09,f,Organizational session is
6,2011,colorado,2011-01-12,2011-05-11,f,""
7,2011,connecticut,2011-01-05,2011-06-08,f,""
8,2011,delaware,2011-01-11,2011-06-30,f,""
9,2011,florida,2011-03-08,2011-05-06,f,Organizational session is
10,2011,georgia,2011-01-10,2011-04-20,f,""
11,2011,hawaii,2011-01-19,2011-05-05,f,""
12,2011,idaho,2011-01-10,2011-04-07,f,Organizational session is
13,2011,illinois,2011-01-12,,f,""
14,2011,indiana,2011-01-05,2011-04-29,f,Organizational session is
15,2011,iowa,2011-01-10,2011-06-30,f,""
16,2011,kansas,2011-01-10,2011-06-01,f,Organizational session is
17,2011,kentucky,2011-01-04,2011-03-09,f,""
18,2011,louisiana,2011-04-25,2011-06-23,f,""
19,2011,maine,2010-12-01,2011-06-29,f,Organizational session is
20,2011,maryland,2011-01-12,2011-04-11,f,""
21,2011,massachusetts,2011-01-05,,f,Joint rules prohibit formal sessions after the third Wednesday of November. Informal sessions are permitted throughout the year
22,2011,michigan,2011-01-12,,f,""
23,2011,minnesota,2011-01-04,2011-05-23,f,""
24,2011,mississippi,2011-01-04,2011-04-07,f,""
25,2011,missouri,2011-01-05,2011-05-30,f,""
26,2011,montana,2011-01-03,2011-04-28,f,""
27,2011,nebraska,2011-01-05,2011-05-26,f,""
28,2011,nevada,2011-02-07,2011-06-06,f,""
29,2011,new hampshire,2011-01-05,2011-07-01,f, Organizational session is
30,2011,new jersey,2011-01-12,,f,""
31,2011,new mexico,2011-01-18,2011-03-19,f,""
32,2011,new york,2011-01-05,,f,""
33,2011,north carolina,2011-01-26,,f,"Reconvenes on Nov 7, 2011 "
34,2011,north dakota,2011-01-04,2011-04-28,f,Organizational session is
35,2011,ohio,2011-01-03,,f,""
36,2011,oklahoma,2011-02-07,2011-05-20,f,Organizational session is
37,2011,oregon,2011-02-01,2011-06-30,f,Organizational session is
38,2011,pennsylvania,2011-01-04,,f,""
39,2011,rhode island,2011-01-04,2011-07-01,f,""
40,2011,south carolina,2011-01-11,2011-06-29,f,Session can be extended by 2/3 vote
41,2011,south dakota,2011-01-11,2011-03-28,f,""
42,2011,tennessee,2011-01-11,2011-05-21,f,""
43,2011,texas,2011-01-11,2011-05-30,f,""
44,2011,utah,2011-01-24,2011-03-10,f,""
45,2011,vermont,2011-01-05,2011-05-06,f,""
46,2011,virginia,2011-01-12,2011-02-27,f,""
47,2011,washington,2011-01-10,2011-04-22,f,""
48,2011,washington,,,f,""
49,2011,west virginia,2011-01-12,2011-03-18,f,""
50,2011,wisconsin,2011-01-11,,f,""
51,2011,wyoming,2011-01-11,2011-03-03,f,""
52,2011,american samoa,2011-01-10,,f,""
53,2011,district of columbia,2011-01-03,,f,""
54,2011,guam,2011-01-10,,f,""
55,2011,northern mariana islands,2011-01-10,,f,""
56,2011,puerto rico,2011-01-10,2011-06-30,f,Second part runs from
57,2011,u.s. virgin islands,2011-01-10,,f,""
58,2012,alabama,2012-02-07,2012-05-16,f,""
59,2012,alaska,2012-01-17,2012-04-16,f,""
60,2012,arizona,2012-01-09,2012-05-03,f,""
61,2012,arkansas,2012-02-13,2012-03-09,f,Fiscal Session – session may be extended by ¾ votes by both Houses but cannot exceed 15 calendar days
62,2012,california,2012-01-04,2012-08-31,f,""
63,2012,colorado,2012-01-11,2012-05-09,f,""
64,2012,connecticut,2012-02-08,2012-05-09,f,""
65,2012,delaware,2012-01-10,2012-06-30,f,""
66,2012,florida,2012-01-10,2012-03-09,f,""
67,2012,georgia,2012-01-09,2012-03-29,f,""
68,2012,hawaii,2012-01-18,2012-05-03,f,""
69,2012,idaho,2012-01-09,2012-03-29,f,""
70,2012,illinois,2012-01-11,,f,""
71,2012,indiana,2012-01-04,2012-03-10,f,"Organizational session is November 22, 2011"
72,2012,iowa,2012-01-09,2012-05-09,f,""
73,2012,kansas,2012-01-09,2012-06-01,f,"Session was extended from March 31, 2012"
74,2012,kentucky,2012-01-03,2012-04-12,f,""
75,2012,louisiana,2012-03-12,2012-06-04,f,"Organizational session is Jan 9, 2012"
76,2012,maine,2012-01-04,2012-05-31,f,""
77,2012,maryland,2012-01-11,2012-04-09,f,""
78,2012,massachusetts,2012-01-04,,f,"Full formal sessions end July 31, 2012"
79,2012,michigan,2012-01-11,,f,""
80,2012,minnesota,2012-01-24,2012-05-09,f,""
81,2012,mississippi,2012-01-03,2012-05-03,f,""
82,2012,missouri,2012-01-04,2012-05-30,f,""
83,2012,montana,,,f,No regular session in 2012
84,2012,nebraska,2012-01-04,2012-04-18,f,""
85,2012,nevada,,,f,No regular session in 2012
86,2012,new hampshire,2012-01-04,2012-07-01,f,""
87,2012,new jersey,2012-01-10,,f,""
88,2012,new mexico,2012-01-17,2012-02-16,f,""
89,2012,new york,2012-01-04,,f,""
90,2012,north carolina,2012-01-04,2012-07-03,f,"Will reconvene Feb 16-18, April 23-25, May 16-mid July"
91,2012,north dakota,,,f,No regular session in 2012
92,2012,ohio,2012-01-03,,f,""
93,2012,oklahoma,2012-02-06,2012-05-25,f,""
94,2012,oregon,2012-02-01,2012-03-05,f,""
95,2012,pennsylvania,2012-01-03,,f,""
96,2012,rhode island,2012-01-03,2012-06-13,f,""
97,2012,south carolina,2012-01-10,2012-11-12,f,Session was extended from June 7
98,2012,south dakota,2012-01-10,2012-03-19,f,""
99,2012,tennessee,2012-01-10,2012-05-01,f,""
100,2012,texas,,,f,No regular session in 2012
101,2012,utah,2012-01-23,2012-03-08,f,""
102,2012,vermont,2012-01-03,2012-05-22,f,""
103,2012,virginia,2012-01-11,2012-03-10,f,""
104,2012,washington,2012-01-09,2012-03-08,f,""
105,2012,west virginia,2012-01-11,2012-03-16,f,Started extended budget session on March 11
106,2012,wisconsin,2012-01-10,,f,""
107,2012,wyoming,2012-02-13,2012-03-08,f,""
108,2012,american samoa,2012-01-10,,f,""
109,2012,dst. of columbia,2012-01-02,,f,""
110,2012,guam,2012-01-10,,f,""
111,2012,no. mariana is.,2012-01-10,,f,""
112,2012,puerto rico,2012-01-10,2012-06-30,f,""
113,2012,virgin islands,2012-01-10,,f,""
114,2013,alabama,2013-02-05,2013-05-20,f,""
115,2013,alaska,2013-01-15,2013-04-14,f,""
116,2013,arizona,2013-01-14,2013-06-14,f,""
117,2013,arkansas,2013-01-14,2013-05-17,f,Session extended by 2/3 vote of each house
118,2013,california,2013-12-03,2013-09-13,f,"Organizational session is December 3, 2012"
119,2013,colorado,2013-01-09,2013-05-08,f,""
120,2013,connecticut,2013-01-09,2013-06-05,f,""
121,2013,delaware,2013-01-08,2013-06-30,f,""
122,2013,florida,2013-03-05,2013-05-03,f,"Organization session is November 20, 2012"
123,2013,georgia,2013-01-14,2013-03-28,f,""
124,2013,hawaii,2013-01-16,2013-05-02,f,""
125,2013,idaho,2013-01-07,2013-04-04,f,"Organizational session is December 6, 2012"
126,2013,illinois,2013-01-09,2013-05-31,f,Veto session held in fall
127,2013,indiana,2013-01-07,2013-04-29,f,"Organizational session is November 20, 2012"
128,2013,iowa,2013-01-14,2013-05-23,f,""
129,2013,kansas,2013-01-14,2013-06-20,f,"Organizational session is December 3, 2012"
130,2013,kentucky,2013-01-08,2013-03-26,f,""
131,2013,louisiana,2013-04-08,2013-06-06,f,""
132,2013,maine,2013-12-05,2013-06-19,f,"Organizational session is December 5, 2012"
133,2013,maryland,2013-01-09,2013-04-08,f,""
134,2013,massachusetts,2013-01-02,,f,""
135,2013,michigan,2013-01-09,,f,""
136,2013,minnesota,2013-01-08,2013-05-20,f,""
137,2013,mississippi,2013-01-08,2013-04-04,f,""
138,2013,missouri,2013-01-09,2013-05-30,f,""
139,2013,montana,2013-01-07,2013-04-24,f,""
140,2013,nebraska,2013-01-09,2013-06-05,f,""
141,2013,nevada,2013-02-04,2013-06-03,f,""
142,2013,new hampshire,2013-01-02,2013-07-01,f,"Organizational session is December 5, 2012"
143,2013,new jersey,2013-01-08,,f,""
144,2013,new mexico,2013-01-15,2013-03-16,f,""
145,2013,new york,2013-01-09,,f,""
146,2013,north carolina,2013-01-30,2013-07-26,f,Organizational session is January 9
147,2013,north dakota,2013-01-08,2013-05-04,f,"Organizational session is December 3, 2012"
148,2013,ohio,2013-01-07,,f,""
149,2013,oklahoma,2013-02-04,2013-05-24,f,Organizational session is January 8
150,2013,oregon,2013-02-04,2013-07-08,f,Organizational session is January 14
151,2013,pennsylvania,2013-01-01,,f,""
152,2013,rhode island,2013-01-01,2013-07-03,f,""
153,2013,south carolina,2013-01-08,2013-06-06,f,Session extended from June 6
154,2013,south dakota,2013-01-08,2013-03-25,f,""
155,2013,tennessee,2013-01-08,2013-04-19,f,Organizational session is January 6-8
156,2013,texas,2013-01-08,2013-05-27,f,""
157,2013,utah,2013-01-28,2013-03-14,f,""
158,2013,vermont,2013-01-09,2013-05-14,f,""
159,2013,virginia,2013-01-09,2013-02-23,f,Constitution allows session to be extended for up to -30 days by a 2/3 vote of each house.
160,2013,washington,2013-01-14,2013-04-28,f,""
161,2013,west virginia,2013-02-13,2013-04-13,f,Organizational session is January 9
162,2013,wisconsin,2013-01-07,,f,Organizational session is January 15
163,2013,wyoming,2013-01-08,2013-02-27,f,""
164,2013,american samoa,2013-01-14,,f,""
165,2013,dst. of columbia,2013-01-02,,f,""
166,2013,guam,2013-01-14,,f,""
167,2013,no. mariana is.,2013-01-14,,f,""
168,2013,puerto rico,2013-01-14,2013-06-30,f,2nd part runs from Aug. 19 to Nov. 19
169,2013,virgin islands,2013-01-14,,f,""
170,2014,alabama,2014-01-14,2014-04-03,f,""
171,2014,alaska,2014-01-21,2014-04-25,f,Session extended from April 20
172,2014,arizona,2014-01-13,2014-04-24,f,""
173,2014,arkansas,2014-02-10,2014-03-19,f,""
174,2014,california,2014-01-06,2014-11-30,f,""
175,2014,colorado,2014-01-08,2014-05-07,f,""
176,2014,connecticut,2014-02-05,2014-05-07,f,""
177,2014,delaware,2014-01-14,2014-06-30,f,""
178,2014,florida,2014-03-04,2014-05-02,f,""
179,2014,georgia,2014-01-13,2014-03-20,f,""
180,2014,hawaii,2014-01-15,2014-05-01,f,""
181,2014,idaho,2014-01-06,2014-03-20,f,""
182,2014,illinois,2014-01-29,2014-05-31,f, 
183,2014,indiana,2014-01-06,2014-03-13,f,""
184,2014,iowa,2014-01-13,2014-05-01,f,""
185,2014,kansas,2014-01-13,2014-05-30,f,""
186,2014,kentucky,2014-01-07,2014-04-15,f,""
187,2014,louisiana,2014-03-10,2014-06-02,f,""
188,2014,maine,2014-01-08,2014-04-17,f,""
189,2014,maryland,2014-01-08,2014-04-07,f,""
190,2014,massachusetts,2014-01-01,,f,""
191,2014,michigan,2014-01-08,,f,""
192,2014,minnesota,2014-02-25,2014-05-21,f,""
193,2014,mississippi,2014-01-07,2014-04-03,f,""
194,2014,missouri,2014-01-08,2014-05-30,f,""
195,2014,montana,,,f,""
196,2014,nebraska,2014-01-08,2014-04-17,f,""
197,2014,nevada,,,f,""
198,2014,new hampshire,2014-01-08,2014-07-01,f,""
199,2014,new jersey,2014-01-14,,f,""
200,2014,new mexico,2014-01-21,2014-02-20,f,""
201,2014,new york,2014-01-08,,f,""
202,2014,north carolina,2014-05-14,2014-08-20,f,""
203,2014,north dakota,,,f,""
204,2014,ohio,2014-01-07,,f,""
205,2014,oklahoma,2014-02-03,2014-05-24,f,""
206,2014,oregon,2014-02-03,2014-03-07,f,""
207,2014,pennsylvania,2014-01-07,,f,""
208,2014,rhode island,2014-06-21,2014-06-21,f,""
209,2014,south carolina,2014-01-14,2014-06-05,f,""
210,2014,south dakota,2014-01-14,2014-03-31,f,""
211,2014,tennessee,2014-01-14,2014-04-17,f,""
212,2014,texas,,,f,""
213,2014,utah,2014-01-27,2014-03-13,f,""
214,2014,vermont,2014-01-07,2014-05-10,f,""
215,2014,virginia,2014-01-08,2014-03-08,f,""
216,2014,washington,2014-01-13,2014-03-13,f,""
217,2014,west virginia,2014-01-08,2014-03-08,f,""
218,2014,wisconsin,2014-01-14,,f,""
219,2014,wyoming,2014-02-10,2014-03-06,f,""
220,2014,american samoa,2014-01-13,,f,""
221,2014,dst. of columbia,2014-01-02,,f,""
222,2014,guam,2014-01-13,,f,""
223,2014,no. mariana is.,2014-01-13,,f,""
224,2014,puerto rico,2014-01-13,2014-05-13,f,2nd part runs from Aug. 18 to Nov. 18
225,2014,virgin islands,2014-01-13,,f,""
226,2015,alabama,2015-03-03,2015-06-04,f,Organizational session was January 13
227,2015,alaska,2015-01-20,2015-04-28,f,Session extended from April 19
228,2015,arizona,2015-01-12,2015-04-03,f,""
229,2015,arkansas,2015-01-12,2015-04-22,f,""
230,2015,california,2014-12-01,2015-09-11,f,"Organizational session was December 1, 2014"
231,2015,colorado,2015-01-07,2015-05-06,f,""
232,2015,connecticut,2015-01-07,2015-06-03,f,""
233,2015,delaware,2015-01-13,2015-06-30,f,""
234,2015,florida,2015-03-03,2015-05-01,f,"Organization session was November 18, 2014"
235,2015,georgia,2015-01-12,2015-04-02,f,""
236,2015,hawaii,2015-01-21,2015-05-07,f,""
354,2017,kentucky,2017-01-03,2017-03-30,f,""
237,2015,idaho,2015-01-12,2015-04-11,f,"Organizational session is December 4, 2014"
238,2015,illinois,2015-01-14,,f, 
239,2015,indiana,2015-01-06,2015-04-29,f,"Organizational session was November 18, 2014"
240,2015,iowa,2015-01-12,2015-06-06,f,""
241,2015,kansas,2015-01-12,2015-06-12,f,"Organizational session for House is December 1, 2014"
242,2015,kentucky,2015-01-06,2015-03-25,f,""
243,2015,louisiana,2015-04-13,2015-06-11,f,""
244,2015,maine,2014-12-03,2015-07-16,f,"Session extended from June 17. Organizational session was December 3, 2014."
245,2015,maryland,2015-01-14,2015-04-13,f,""
246,2015,massachusetts,2015-01-07,,f,""
247,2015,michigan,2015-01-14,,f,""
248,2015,minnesota,2015-01-06,2015-05-18,f,""
249,2015,mississippi,2015-01-06,2015-04-02,f,""
250,2015,missouri,2015-01-07,2015-05-27,f,""
251,2015,montana,2015-01-05,2015-04-28,f,""
252,2015,nebraska,2015-01-07,2015-05-29,f,""
253,2015,nevada,2015-02-02,2015-06-01,f,""
254,2015,new hampshire,2015-01-07,2015-07-01,f,"Organizational session was December 3, 2014"
255,2015,new jersey,2015-01-13,,f,""
256,2015,new mexico,2015-01-20,2015-03-21,f,""
257,2015,new york,2015-01-07,,f,""
258,2015,north carolina,2015-01-14,2015-09-30,f,Organizational session was January 14
259,2015,north dakota,2015-01-06,2015-04-29,f,"Organizational session was December 1, 2014"
260,2015,ohio,2015-01-05,,f,""
261,2015,oklahoma,2015-02-02,2015-05-22,f,Organizational session was January 6
262,2015,oregon,2015-02-02,2015-07-06,f,Organizational session was January 12
263,2015,pennsylvania,2015-01-06,,f,""
264,2015,rhode island,2015-01-06,2015-06-25,f,""
265,2015,south carolina,2015-01-13,2015-07-09,f,Session extended from June 4
266,2015,south dakota,2015-01-13,2015-03-30,f,""
267,2015,tennessee,2015-01-13,2015-04-22,f,Organizational session was January 13
268,2015,texas,2015-01-13,2015-06-01,f,""
269,2015,utah,2015-01-26,2015-03-12,f,""
270,2015,vermont,2015-01-07,2015-05-16,f,""
271,2015,virginia,2015-01-14,2015-02-27,f,""
272,2015,washington,2015-01-12,2015-04-24,f,""
